2023-07-21 19:26:18.564 [main] ERROR
                com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Exception during pool initialization.
com.mysql.cj.jdbc.exceptions.CommunicationsException: Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
	at com.mysql.cj.jdbc.exceptions.SQLError.createCommunicationsException(SQLError.java:174)
                com.gzhu.funai.api.openai.ChatGPTApi - okHttpClient异常! Failed to connect to api.openai.com/66.220.146.94:443
2023-07-22 07:33:00.182 [async-service-10] ERROR
                com.gzhu.funai.api.openai.ChatGPTApi - okHttpClient异常! Failed to connect to api.openai.com/192.133.77.197:443
2023-07-22 08:33:00.214 [async-service-12] ERROR
                com.gzhu.funai.api.openai.ChatGPTApi - okHttpClient异常! Failed to connect to api.openai.com/108.160.172.1:443
2023-07-22 09:32:53.736 [async-service-14] ERROR
                com.gzhu.funai.api.openai.ChatGPTApi - okHttpClient异常! Failed to connect to api.openai.com/47.88.58.234:443
2023-07-22 10:33:00.204 [async-service-1] ERROR
                com.gzhu.funai.api.openai.ChatGPTApi - okHttpClient异常! Failed to connect to api.openai.com/104.244.43.6:443
2023-07-22 11:33:00.195 [async-service-2] ERROR
                com.gzhu.funai.api.openai.ChatGPTApi - okHttpClient异常! Failed to connect to api.openai.com/65.49.68.152:443
2023-07-22 12:33:00.201 [async-service-4] ERROR
                com.gzhu.funai.api.openai.ChatGPTApi - okHttpClient异常! Failed to connect to api.openai.com/31.13.96.194:443
2023-07-22 13:33:00.192 [async-service-6] ERROR
                com.gzhu.funai.api.openai.ChatGPTApi - okHttpClient异常! Failed to connect to api.openai.com/128.242.245.43:443
2023-07-22 14:33:00.202 [async-service-8] ERROR
                com.gzhu.funai.api.openai.ChatGPTApi - okHttpClient异常! Failed to connect to api.openai.com/128.242.245.253:443
2023-07-22 15:33:00.236 [async-service-10] ERROR
                com.gzhu.funai.api.openai.ChatGPTApi - okHttpClient异常! Failed to connect to api.openai.com/204.79.197.217:443
2023-07-22 16:32:58.344 [async-service-12] ERROR
                com.gzhu.funai.api.openai.ChatGPTApi - okHttpClient异常! Failed to connect to api.openai.com/108.160.169.37:443
2023-07-22 17:32:58.328 [async-service-14] ERROR
                com.gzhu.funai.api.openai.ChatGPTApi - okHttpClient异常! Failed to connect to api.openai.com/104.244.43.182:443
2023-07-22 17:59:32.179 [async-service-2] ERROR
                com.gzhu.funai.api.openai.ChatGPTApi - okHttpClient异常! Failed to connect to api.openai.com/157.240.12.36:443
2023-07-22 18:59:11.815 [async-service-4] ERROR
                com.gzhu.funai.api.openai.ChatGPTApi - okHttpClient异常! Connection reset
2023-07-22 19:59:31.353 [async-service-6] ERROR
                com.gzhu.funai.api.openai.ChatGPTApi - okHttpClient异常! Failed to connect to api.openai.com/108.160.167.148:443
2023-07-22 20:59:31.327 [async-service-8] ERROR
                com.gzhu.funai.api.openai.ChatGPTApi - okHttpClient异常! Failed to connect to api.openai.com/108.160.165.8:443
2023-07-22 21:59:31.348 [async-service-10] ERROR
                com.gzhu.funai.api.openai.ChatGPTApi - okHttpClient异常! Failed to connect to api.openai.com/157.240.1.33:443
2023-07-22 22:59:31.360 [async-service-12] ERROR
                com.gzhu.funai.api.openai.ChatGPTApi - okHttpClient异常! Failed to connect to api.openai.com/118.193.202.219:443
2023-07-22 23:59:31.327 [async-service-14] ERROR
                com.gzhu.funai.api.openai.ChatGPTApi - okHttpClient异常! Failed to connect to api.openai.com/157.240.18.18:443
2023-07-23 00:59:31.343 [async-service-1] ERROR
                com.gzhu.funai.api.openai.ChatGPTApi - okHttpClient异常! Failed to connect to api.openai.com/31.13.91.33:443
2023-07-23 01:59:31.338 [async-service-2] ERROR
                com.gzhu.funai.api.openai.ChatGPTApi - okHttpClient异常! Failed to connect to api.openai.com/157.240.3.50:443
2023-07-23 02:59:31.349 [async-service-5] ERROR
                com.gzhu.funai.api.openai.ChatGPTApi - okHttpClient异常! Failed to connect to api.openai.com/108.160.170.39:443
2023-07-23 03:59:31.345 [async-service-6] ERROR
                com.gzhu.funai.api.openai.ChatGPTApi - okHttpClient异常! Failed to connect to api.openai.com/74.86.12.172:443
2023-07-23 04:59:31.335 [async-service-8] ERROR
                com.gzhu.funai.api.openai.ChatGPTApi - okHttpClient异常! Failed to connect to api.openai.com/69.171.247.32:443
2023-07-23 05:59:31.356 [async-service-10] ERROR
                com.gzhu.funai.api.openai.ChatGPTApi - okHttpClient异常! Failed to connect to api.openai.com/69.63.186.30:443
2023-07-23 06:59:31.353 [async-service-12] ERROR
                com.gzhu.funai.api.openai.ChatGPTApi - okHttpClient异常! Failed to connect to api.openai.com/108.160.170.26:443
2023-07-23 07:59:31.314 [async-service-14] ERROR
                com.gzhu.funai.api.openai.ChatGPTApi - okHttpClient异常! Failed to connect to api.openai.com/108.160.162.98:443
2023-07-23 08:59:31.334 [async-service-1] ERROR
                com.gzhu.funai.api.openai.ChatGPTApi - okHttpClient异常! Failed to connect to api.openai.com/108.160.167.30:443
2023-07-23 09:59:31.351 [async-service-2] ERROR
                com.gzhu.funai.api.openai.ChatGPTApi - okHttpClient异常! Failed to connect to api.openai.com/108.160.165.48:443
2023-07-23 10:59:31.347 [async-service-5] ERROR
                com.gzhu.funai.api.openai.ChatGPTApi - okHttpClient异常! Failed to connect to api.openai.com/31.13.73.9:443
2023-07-23 11:59:31.338 [async-service-6] ERROR
                com.gzhu.funai.api.openai.ChatGPTApi - okHttpClient异常! Failed to connect to api.openai.com/157.240.1.50:443
2023-07-23 12:59:31.345 [async-service-8] ERROR
                com.gzhu.funai.api.openai.ChatGPTApi - okHttpClient异常! Failed to connect to api.openai.com/199.96.62.21:443
2023-07-23 13:59:31.353 [async-service-10] ERROR
                com.gzhu.funai.api.openai.ChatGPTApi - okHttpClient异常! Failed to connect to api.openai.com/31.13.96.195:443
2023-07-23 14:59:31.363 [async-service-12] ERROR
                com.gzhu.funai.api.openai.ChatGPTApi - okHttpClient异常! Failed to connect to api.openai.com/31.13.83.34:443
2023-07-23 15:59:31.355 [async-service-14] ERROR
                com.gzhu.funai.api.openai.ChatGPTApi - okHttpClient异常! Failed to connect to api.openai.com/199.16.158.182:443
2023-07-23 16:59:30.185 [async-service-1] ERROR
                com.gzhu.funai.api.openai.ChatGPTApi - okHttpClient异常! Failed to connect to api.openai.com/31.13.76.65:443
2023-07-23 17:59:30.144 [async-service-2] ERROR
                com.gzhu.funai.api.openai.ChatGPTApi - okHttpClient异常! Failed to connect to api.openai.com/69.30.25.21:443
2023-07-23 18:59:30.181 [async-service-5] ERROR
                com.gzhu.funai.api.openai.ChatGPTApi - okHttpClient异常! Failed to connect to api.openai.com/104.244.46.63:443
2023-07-23 19:59:30.186 [async-service-6] ERROR
                com.gzhu.funai.api.openai.ChatGPTApi - okHttpClient异常! Failed to connect to api.openai.com/69.171.247.71:443
2023-07-23 20:59:30.172 [async-service-8] ERROR
                com.gzhu.funai.api.openai.ChatGPTApi - okHttpClient异常! Failed to connect to api.openai.com/104.244.46.186:443
